widget_key,widget_val,widget_type,shared_key,shared_val,shared_type
bending_D,500.0,float,D,500.0,float
bending_Ec,30000.0,float,Ec,30000.0,float
bending_Es,200000.0,float,Es,200000.0,float
bending_L,2000.0,float,L,2000.0,float
bending_Mu_star,100.0,float,Mu_star_manual,100.0,float
bending_N_star,0.0,float,N_star,0.0,float
bending_P_star,3.0,float,P_star,3.0,float
bending_b,300.0,float,b,300.0,float
bending_bot1_count,5,int,bot1_count,5,int
bending_bot1_layout_mode,Count,str,bot1_layout_mode,Count,str
bending_bot2_count,0,int,bot2_count,0,int
bending_bot2_layout_mode,Count,str,bot2_layout_mode,Count,str
bending_cover_bot,40.0,float,cover_bot,40.0,float
bending_cover_top,40.0,float,cover_top,40.0,float
bending_db_bot_1,20.0,float,db_bot_1,20.0,float
bending_db_bot_2,20.0,float,db_bot_2,20.0,float
bending_db_top_1,16.0,float,db_top_1,16.0,float
bending_db_top_2,16.0,float,db_top_2,16.0,float
bending_fc,50.0,float,fc,50.0,float
bending_fsy,500.0,float,fsy,500.0,float
bending_phi_b,0.85,float,phi_bend,0.85,float
bending_rowgap_bot,60.0,float,rowgap_bot,60.0,float
bending_rowgap_top,60.0,float,rowgap_top,60.0,float
bending_top1_count,2,int,top1_count,2,int
bending_top1_layout_mode,Count,str,top1_layout_mode,Count,str
bending_top2_count,0,int,top2_count,0,int
bending_top2_layout_mode,Count,str,top2_layout_mode,Count,str
